asn,count,bad_count,CCA
"Cloudflare, Inc.",17018,4863,0.28575625807968036
UNKNOWN,14086,12000,0.8519096975720574
"Amazon.com, Inc.",8606,3075,0.35730885428770626
Google LLC,2075,1188,0.5725301204819278
"Weebly, Inc.",2057,2033,0.9883325230918814
"Servers.com, Inc.",1455,1445,0.993127147766323
"Fastly, Inc.",1096,247,0.22536496350364962
"Cloudflare London, LLC",1074,55,0.051210428305400374
Akamai Connected Cloud,1044,512,0.4904214559386973
Hetzner Online GmbH,970,365,0.37628865979381443
"Squarespace, Inc.",745,128,0.17181208053691274
OVH SAS,545,114,0.20917431192660552
Hostinger International Limited,535,244,0.45607476635514016
Microsoft Corporation,526,110,0.20912547528517111
Wix.com Ltd.,522,125,0.23946360153256704
"DigitalOcean, LLC",482,142,0.2946058091286307
Wowrack.com,426,423,0.9929577464788732
IANA.ORG,401,390,0.972568578553616
PEG TECH INC,330,62,0.18787878787878787
"Namecheap, Inc.",301,108,0.3588039867109635
ASLINE LIMITED,282,12,0.0425531914893617
IONOS SE,276,75,0.2717391304347826
Confluence Networks Inc,261,42,0.16091954022988506
"Automattic, Inc",249,42,0.1686746987951807
Incapsula Inc,216,11,0.05092592592592592
Gransy s.r.o.,209,200,0.9569377990430622
Trellian Pty. Limited,202,162,0.801980198019802
Akamai International B.V.,199,0,0.0
"easyDNS Technologies, Inc.",195,190,0.9743589743589743
"GoDaddy.com, LLC",186,48,0.25806451612903225
Unified Layer,184,71,0.3858695652173913
DXTL Tseung Kwan O Service,177,31,0.1751412429378531
"Hangzhou Alibaba Advertising Co.,Ltd.",175,21,0.12
"Alibaba US Technology Co., Ltd.",169,44,0.2603550295857988
"Liquid Web, L.L.C",153,16,0.10457516339869281
Team Internet AG,144,82,0.5694444444444444
LUOGELANG FRANCE LIMITED,140,12,0.08571428571428572
Hurricane Electric LLC,140,134,0.9571428571428572
Oracle Corporation,135,42,0.3111111111111111
"New Dream Network, LLC",132,15,0.11363636363636363
"Domain names registrar REG.RU, Ltd",129,52,0.40310077519379844
Jsc timeweb,125,28,0.224
Vautron Rechenzentrum AG,119,0,0.0
Beget LLC,118,20,0.1694915254237288
CNSERVERS LLC,117,9,0.07692307692307693
LG DACOM Corporation,116,99,0.853448275862069
"Network Solutions, LLC",114,50,0.43859649122807015
"The Constant Company, LLC",113,27,0.23893805309734514
POWER LINE DATACENTER,111,15,0.13513513513513514
SAKURA Internet Inc.,106,16,0.1509433962264151
Netminders Server Hosting,102,102,1.0
"OWGELS INTERNATIONAL CO., LIMITED",102,5,0.049019607843137254
Sprinthost.ru LLC,100,91,0.91
Host Europe GmbH,99,11,0.1111111111111111
AROSSCLOUD INC.,99,7,0.0707070707070707
Sucuri,97,9,0.09278350515463918
JSC Selectel,94,15,0.1595744680851064
Wildcard UK Limited,93,85,0.9139784946236559
Aruba S.p.A.,92,16,0.17391304347826086
SEDO GmbH,86,47,0.5465116279069767
"GMO Internet Group, Inc.",84,43,0.5119047619047619
"InMotion Hosting, Inc.",84,17,0.20238095238095238
Korea Telecom,79,12,0.1518987341772152
Combell NV,79,5,0.06329113924050633
Shenzhen Tencent Computer Systems Company Limited,78,34,0.4358974358974359
Xserver Inc.,76,12,0.15789473684210525
UAB Cgates,73,73,1.0
eSited Solutions,72,5,0.06944444444444445
WHG Hosting Services Ltd,70,28,0.4
LLC masterhost,69,8,0.11594202898550725
Gigabit Hosting Sdn Bhd,69,4,0.057971014492753624
"Tencent Building, Kejizhongyi Avenue",67,17,0.2537313432835821
Zenlayer Inc,65,47,0.7230769230769231
cognetcloud INC,65,11,0.16923076923076924
China Telecom Group,65,9,0.13846153846153847
LeaseWeb Netherlands B.V.,64,37,0.578125
Signet B.V.,64,8,0.125
GNET INC.,64,16,0.25
Corporation Service Company,62,16,0.25806451612903225
Ddos-guard Ltd,61,33,0.5409836065573771
K Media Tech Ltd.,59,0,0.0
Rackspace Hosting,57,4,0.07017543859649122
Xtra Telecom S.A.,57,57,1.0
JSC IOT,56,3,0.05357142857142857
Protocol Labs,56,56,1.0
"DFINITY USA Research, LLC",55,55,1.0
Neue Medien Muennich GmbH,55,3,0.05454545454545454
"Lee Enterprises, Incorporated",53,0,0.0
Zillion Network Inc.,53,11,0.20754716981132076
Datacamp Limited,53,40,0.7547169811320755
CHINA UNICOM China169 Backbone,52,22,0.4230769230769231
"Cogent Communications, LLC",49,26,0.5306122448979592
Scaleway S.a.s.,48,5,0.10416666666666667
TELEFONICA BRASIL S.A,46,10,0.21739130434782608
"Akamai Technologies, Inc.",46,1,0.021739130434782608
20i Limited,44,18,0.4090909090909091
Contabo GmbH,44,17,0.38636363636363635
Unitas Global,42,36,0.8571428571428571
Cloudie Limited,41,0,0.0
HostPapa,41,16,0.3902439024390244
Mittwald CM Service GmbH & Co. KG,40,1,0.025
Nameshield SAS,40,9,0.225
FranTech Solutions,40,32,0.8
CHANGEIP COM,40,40,1.0
Jsc ru-center,39,7,0.1794871794871795
Cyber_Folks S.A.,39,12,0.3076923076923077
Global Connectivity Solutions Llp,37,36,0.972972972972973
WebSupport s.r.o.,36,20,0.5555555555555556
pair Networks,36,0,0.0
Psychz Networks,36,19,0.5277777777777778
"Newfold Digital, Inc.",36,11,0.3055555555555556
Tiggee LLC,36,8,0.2222222222222222
"A2 Hosting, Inc.",35,11,0.3142857142857143
"Limestone Networks, Inc.",34,29,0.8529411764705882
GANDI SAS,32,14,0.4375
"BUNNYWAY, informacijske storitve d.o.o.",32,21,0.65625
One.com A/S,32,10,0.3125
Bigcommerce Inc.,32,0,0.0
"Interserver, Inc",32,9,0.28125
Krystal Hosting Ltd,32,2,0.0625
"Leaseweb USA, Inc.",32,13,0.40625
"UNIT A17,9F SILVERCORP INTL TOWER 707-713 NATHAN RD",31,4,0.12903225806451613
"NINGBO, ZHEJIANG Province, P.R.China.",31,0,0.0
Chinanet,31,1,0.03225806451612903
IDC Frontier Inc.,30,6,0.2
NForce Entertainment B.V.,30,18,0.6
Yancy Limited,29,11,0.3793103448275862
Orion Network Limited,29,29,1.0
Okay-Telecom Ltd.,29,27,0.9310344827586207
Strato GmbH,28,4,0.14285714285714285
Your Hosting B.V.,28,6,0.21428571428571427
Tilda Publishing Ltd.,28,27,0.9642857142857143
O2switch SAS,28,8,0.2857142857142857
PrivateSystems Networks,28,3,0.10714285714285714
China Unicom Beijing Province Network,27,6,0.2222222222222222
XNNET LLC,27,2,0.07407407407407407
Iomart Cloud Services Limited,26,2,0.07692307692307693
netcup GmbH,25,3,0.12
Enzu Inc,25,2,0.08
FASTNET DATA INC,24,4,0.16666666666666666
Mada Al-Arab General Services Company,24,24,1.0
"IP Pathways, LLC",23,0,0.0
"Webglobe, s.r.o.",23,10,0.43478260869565216
"NTT DOCOMO BUSINESS,Inc.",23,12,0.5217391304347826
Sharktech,23,5,0.21739130434782608
MasterDC s.r.o.,23,7,0.30434782608695654
Serverel Inc.,22,17,0.7727272727272727
Hdtidc Limited,22,22,1.0
dogado GmbH,22,5,0.22727272727272727
DataWeb Global Group B.V.,22,18,0.8181818181818182
"HIVELOCITY, Inc.",22,9,0.4090909090909091
Enflow B.V.,22,2,0.09090909090909091
Optimizely AB,21,0,0.0
SECURED SERVERS LLC,21,12,0.5714285714285714
IBM Cloud,21,9,0.42857142857142855
ACE,21,3,0.14285714285714285
Rostelecom,21,2,0.09523809523809523
GMO GlobalSign Holdings K.K.,21,1,0.047619047619047616
Tcloudnet,21,4,0.19047619047619047
SK Broadband Co Ltd,20,4,0.2
EGIHosting,20,1,0.05
Huawei Cloud Service data center,20,0,0.0
Infomaniak Network SA,20,2,0.1
VIETNAM POSTS AND TELECOMMUNICATIONS GROUP,20,10,0.5
AS48707 OPS PL sp. z o.o.,20,14,0.7
23M GmbH,20,6,0.3
Team Blue Carrier Limited,19,0,0.0
"Aryaka Networks, Inc.",19,19,1.0
Previder B.V.,18,1,0.05555555555555555
HLL LLC,18,2,0.1111111111111111
"CenturyLink Communications, LLC",18,12,0.6666666666666666
Internap Holding LLC,18,6,0.3333333333333333
Render,17,10,0.5882352941176471
JSC RTComm.RU,17,3,0.17647058823529413
PDR,17,10,0.5882352941176471
team.blue Denmark A/S,17,6,0.35294117647058826
Tucows.com Co.,17,5,0.29411764705882354
"Zhejiang Taobao Network Co.,Ltd",16,0,0.0
Verein zur Foerderung eines Deutschen Forschungsnetzes e.V.,16,0,0.0
NetLab Global,16,4,0.25
Green Floid LLC,16,14,0.875
Scalaxy B.V.,16,8,0.5
BIT BV,16,0,0.0
Flexential Colorado Corp.,16,0,0.0
Duocast B.V.,16,0,0.0
Internet-Pro LLC,16,2,0.125
UpCloud Ltd,16,4,0.25
home.pl sp. z o.o.,16,5,0.3125
HT,15,5,0.3333333333333333
"QuickPacket, LLC",15,5,0.3333333333333333
CTG Server Limited,15,9,0.6
M247 Europe SRL,15,7,0.4666666666666667
Amarutu Technology Ltd,15,12,0.8
"TierPoint, LLC",15,8,0.5333333333333333
Yandex.Cloud LLC,15,0,0.0
I-servers Ltd,15,14,0.9333333333333333
Hosting Ukraine LTD,15,3,0.2
Dreamscape Networks Limited,15,13,0.8666666666666667
Register S.p.A.,15,7,0.4666666666666667
SpaceWeb Ltd,15,1,0.06666666666666667
xneelo,14,6,0.42857142857142855
KDDI Web Communications Inc.,14,0,0.0
DEFT.COM,14,7,0.5
DataWagon LLC,14,14,1.0
Eonix Corporation,14,8,0.5714285714285714
Ans Academy Limited,14,1,0.07142857142857142
"NTT PC Communications, Inc.",13,0,0.0
SYNERGY WHOLESALE PTY LTD,13,3,0.23076923076923078
Loopia AB,13,3,0.23076923076923078
Clever Cloud SAS,13,4,0.3076923076923077
Server Plan S.r.l.,13,2,0.15384615384615385
EuroByte LLC,13,1,0.07692307692307693
METANET AG,13,1,0.07692307692307693
LLC VK,13,0,0.0
Aptum Technologies,13,2,0.15384615384615385
Zetta Hosting Solutions LLC.,13,12,0.9230769230769231
SuperHosting.BG Ltd.,13,5,0.38461538461538464
"Ntirety, Inc.",13,2,0.15384615384615385
Hostwinds LLC.,13,4,0.3076923076923077
UCLOUD INFORMATION TECHNOLOGY HK LIMITED,13,9,0.6923076923076923
"Facebook, Inc.",13,6,0.46153846153846156
Iomart Managed Services Limited,13,0,0.0
velia.net Internetdienste GmbH,13,8,0.6153846153846154
Atman Sp. z o.o.,12,6,0.5
Webhost LLC,12,0,0.0
VSHosting s.r.o.,12,2,0.16666666666666666
Noyan Abr Arvan Co. ( Private Joint Stock),12,2,0.16666666666666666
ICDSoft Ltd.,12,1,0.08333333333333333
eStruxture Data Centers Inc.,12,1,0.08333333333333333
Host4Geeks LLC,12,11,0.9166666666666666
National Informatics Centre,12,0,0.0
P.a.g.m. Ou,12,0,0.0
Alexhost Srl,12,7,0.5833333333333334
SURF B.V.,12,6,0.5
"WEDOS Internet, a.s.",12,2,0.16666666666666666
Claranet Limited,12,4,0.3333333333333333
LEASEWEB SINGAPORE PTE. LTD.,12,4,0.3333333333333333
Celeste SAS,11,1,0.09090909090909091
DLX A/S,11,0,0.0
CASABLANCA INT a.s.,11,4,0.36363636363636365
Keyweb AG,11,1,0.09090909090909091
VNPT Corp,11,4,0.36363636363636365
"Vercara, LLC",11,0,0.0
Turk Telekom,11,6,0.5454545454545454
F5 Networks SARL,11,0,0.0
Fornex Hosting S.L.,11,10,0.9090909090909091
MOJOHOST,11,2,0.18181818181818182
Glesys AB,11,4,0.36363636363636365
Hawk Host Inc.,11,4,0.36363636363636365
Jisc Services Limited,11,0,0.0
SMILESERV,11,1,0.09090909090909091
Prolocation B.V.,11,0,0.0
Equinix (EMEA) Acquisition Enterprises B.V.,11,1,0.09090909090909091
Locaweb Servicos de Internet SA,11,3,0.2727272727272727
"Comcast Cable Communications, LLC",11,5,0.45454545454545453
Stichting DIGI NL,11,2,0.18181818181818182
Hostkey B.v.,11,5,0.45454545454545453
DinaHosting S.L.,11,0,0.0
LLC Smart Ape,11,2,0.18181818181818182
Proton66 OOO,10,10,1.0
TrueFullstaq B.V.,10,0,0.0
China Education and Research Network Center,10,0,0.0
Dataspace P.s.a.,10,5,0.5
Leaseweb Deutschland GmbH,10,6,0.6
Colombia Movil,10,10,1.0
Deutsche Telekom AG,10,4,0.4
Dimension Network & Communication Limited,10,2,0.2
Nazwa.pl Sp.z.o.o.,10,7,0.7
GTHost,10,7,0.7
WorldStream B.V.,10,2,0.2
InterNetX GmbH,10,5,0.5
Liberally Network LLC,10,0,0.0
XRUI TECHNOLOGY LIMITED,10,1,0.1
Data Communication Business Group,10,1,0.1
Netsec Limited,10,10,1.0
Republican Unitary Telecommunication Enterprise Beltelecom,10,0,0.0
Citytelecom LLC,10,1,0.1
dhosting.pl Sp. z o.o.,10,5,0.5
Nebula Global LLC,10,2,0.2
LH.pl Sp. z o.o.,9,4,0.4444444444444444
"HostDime.com, Inc.",9,3,0.3333333333333333
ROMARG SRL,9,4,0.4444444444444444
Des Capital B.V.,9,9,1.0
Contabo Inc.,9,4,0.4444444444444444
Zone Media OU,9,1,0.1111111111111111
YISU CLOUD LTD,9,1,0.1111111111111111
NAVER BUSINESS PLATFORM ASIA PACIFIC PTE. LTD.,9,0,0.0
PlanetHoster,9,4,0.4444444444444444
JSC Publishing House Komsomolskaya Pravda,9,0,0.0
Naukowa I Akademicka Siec Komputerowa - Panstwowy Instytut Badawczy,9,1,0.1111111111111111
SonderCloud Limited,9,5,0.5555555555555556
Telehouse EAD,9,5,0.5555555555555556
Blacknight Internet Solutions Limited,9,0,0.0
ARTERIA Networks Corporation,9,5,0.5555555555555556
Antbox Networks Limited,9,8,0.8888888888888888
HUAWEI CLOUDS,9,5,0.5555555555555556
"Timeweb, LLP",9,7,0.7777777777777778
Aire Networks Del Mediterraneo Sl Unipersonal,9,7,0.7777777777777778
"CYBERCON, INC.",9,0,0.0
Renater,9,0,0.0
HZ Hosting Ltd,9,9,1.0
TIM,8,0,0.0
Groupe LWS SARL,8,6,0.75
"INTERNET CZ, a.s.",8,5,0.625
Charter Communications Inc,8,0,0.0
Alibaba Cloud Singapore Private Limited,8,8,1.0
Leaseweb Canada Inc.,8,1,0.125
Private Layer INC,8,6,0.75
HopOne Internet Corporation,8,0,0.0
First Server Limited,8,5,0.625
CT-HangZhou-IDC,8,3,0.375
Mythic Beasts Ltd,8,0,0.0
Contabo Asia Private Limited,8,6,0.75
IT7 Networks Inc,8,8,1.0
Telmex Colombia S.A.,8,6,0.75
LiquidNet US LLC,8,5,0.625
Hostland LTD,8,4,0.5
VH Global Limited,8,0,0.0
Beyond.pl sp. z o.o.,8,2,0.25
NorthC Deutschland GmbH,8,0,0.0
"Handy Networks, LLC",8,0,0.0
Cizgi Telekomunikasyon Anonim Sirketi,8,6,0.75
CS LOXINFO Public Company Limited.,8,1,0.125
The Kroger Co.,8,0,0.0
GloboTech Communications,8,3,0.375
Virtual Systems LLC,8,5,0.625
VNET a.s.,8,2,0.25
cyon AG,8,0,0.0
WIIT AG,8,1,0.125
"AT&T Enterprises, LLC",8,1,0.125
NAVER Cloud Corp.,8,0,0.0
PlusServer GmbH,8,0,0.0
Overcasts Limited,8,0,0.0
Angelnet Limited,8,7,0.875
Level 27 BVBA,8,0,0.0
IQWeb FZ-LLC,8,7,0.875
COLT Technology Services Group Limited,8,2,0.25
"acens Technologies, S.L.",8,1,0.125
BL Networks,7,6,0.8571428571428571
B2 Net Solutions Inc.,7,2,0.2857142857142857
LLC astra Cloud,7,0,0.0
Netinternet Bilisim Teknolojileri AS,7,3,0.42857142857142855
UK Dedicated Servers Limited,7,3,0.42857142857142855
Infrastructure Switzerland Colo Sarl,7,7,1.0
Webhosting Holdings LLC,7,3,0.42857142857142855
"Ultahost, Inc.",7,5,0.7142857142857143
Rackforest Zrt.,7,1,0.14285714285714285
"Databank Holdings, Ltd",7,0,0.0
"GitHub, Inc.",7,0,0.0
Raiola Networks S.L.,7,0,0.0
Tele2 SWIPnet,7,1,0.14285714285714285
CHINANET SiChuan Telecom Internet Data Center,7,1,0.14285714285714285
MULTACOM CORPORATION,7,3,0.42857142857142855
"IDC, China Telecommunications Corporation",7,2,0.2857142857142857
NIXVAL,7,1,0.14285714285714285
Chongqing Telecom,7,0,0.0
Heart Internet limited,7,0,0.0
Vodafone GmbH,7,2,0.2857142857142857
Safenames Ltd.,7,2,0.2857142857142857
KDDI CORPORATION,7,1,0.14285714285714285
Internet Initiative Japan Inc.,7,0,0.0
Fastweb,7,2,0.2857142857142857
"ACTIVE 24, s.r.o.",7,0,0.0
Verizon Business,7,3,0.42857142857142855
RETN Limited,7,7,1.0
BigScoots,7,1,0.14285714285714285
ODERLAND Webbhotell AB,7,1,0.14285714285714285
Fastmail Pty Ltd,7,2,0.2857142857142857
BELNET,7,0,0.0
UAB Interneto vizija,7,1,0.14285714285714285
34SP.com Limited,7,0,0.0
Octopuce s.a.r.l.,7,0,0.0
Fink Telecom Services GmbH,7,7,1.0
"Hong Kong Zhengxing Technology Co., Ltd.",6,1,0.16666666666666666
Telekom Austria,6,0,0.0
Servitro Ltd,6,0,0.0
Societe Francaise Du Radiotelephone - SFR SA,6,1,0.16666666666666666
AdminVPS OOO,6,0,0.0
Krypt Technologies,6,2,0.3333333333333333
Snel.com B.V.,6,5,0.8333333333333334
Servicepipe LLC,6,1,0.16666666666666666
3W Infra B.V.,6,2,0.3333333333333333
Internet Names For Business Inc.,6,1,0.16666666666666666
Zomro B.V.,6,2,0.3333333333333333
"Taiwan Fixed Network, Telco and Network Service Provider.",6,1,0.16666666666666666
Freethought Internet Limited,6,1,0.16666666666666666
PS Internet Company LLP,6,0,0.0
Ielo-liazo Services SAS,6,6,1.0
"Host Collective, Inc.",6,1,0.16666666666666666
SUPERDATA,6,2,0.3333333333333333
Netsons s.r.l.,6,2,0.3333333333333333
"Yuan-Jhen Info., Co., Ltd",6,1,0.16666666666666666
PVimpelCom,6,1,0.16666666666666666
Future Publishing Ltd,6,0,0.0
IQ PL Sp. z o.o.,6,2,0.3333333333333333
"Beijing Baidu Netcom Science and Technology Co., Ltd.",6,3,0.5
Telefonica De Espana S.a.u.,6,1,0.16666666666666666
OOO VPS,6,1,0.16666666666666666
Rambler Internet Holding LLC,6,0,0.0
Voxility LLP,6,2,0.3333333333333333
"10dencehispahard, S.L.",6,0,0.0
Tieteen tietotekniikan keskus Oy,6,4,0.6666666666666666
Host-Africa-AS2,6,5,0.8333333333333334
CJ2 Hosting B.V.,6,1,0.16666666666666666
"Hong Kong Communications International Co., Limited",6,4,0.6666666666666666
Mfi Investments Limited,6,6,1.0
"Forewin Telecom Group Limited, ISP at",6,0,0.0
Colorado State University,6,0,0.0
"Reflected Networks, Inc.",6,0,0.0
"Dominios, S.A.",5,1,0.2
Awareness Software Limited,5,1,0.2
"Admin on Demand, LLC",5,0,0.0
1337 Services GmbH,5,5,1.0
genesys informatica srl,5,2,0.4
WorkTitans B.V.,5,5,1.0
Silverhill Group Holding Ltd,5,5,1.0
"The Producers, Inc.",5,0,0.0
Serbia BroadBand-Srpske Kablovske mreze d.o.o.,5,3,0.6
Meteverse Limited.,5,2,0.4
Sentia Denmark A/S,5,1,0.2
Public Cloud Ltd.,5,0,0.0
LLP Kompaniya Hoster.KZ,5,0,0.0
ab stract ltd,5,4,0.8
Code For Host Inc Ltd,5,5,1.0
Hoasted B.V.,5,0,0.0
Adman LLC,5,1,0.2
"GridFury, LLC",5,1,0.2
FlokiNET ehf,5,3,0.6
AZDIGI Corporation,5,2,0.4
Redpill Linpro AS,5,0,0.0
Rackspace Ltd.,5,0,0.0
Webair Internet Development Company Inc.,5,4,0.8
VNG Corporation,5,0,0.0
CNServer LLC,5,5,1.0
West263 International Limited,5,0,0.0
"Axarnet Comunicaciones, S.l.",5,1,0.2
"Sampling Line-servicos E Internet, Lda",5,3,0.6
webgo GmbH,5,1,0.2
BROADBANDIDC,5,0,0.0
JSC Mediasoft ekspert,5,0,0.0
Servergarden Kft.,5,0,0.0
noris network AG,5,0,0.0
Plus Hosting Grupa d.o.o.,5,1,0.2
united-domains GmbH,5,0,0.0
Hostpoint AG,5,0,0.0
Turnkey Internet Inc.,5,0,0.0
Orange,5,2,0.4
"DigiRock, Inc.",5,0,0.0
"Atlantic.net, Inc.",5,2,0.4
JPMorgan Chase & Co.,5,0,0.0
Plus.line AG,5,0,0.0
Enix Ltd,5,3,0.6
MTS PJSC,5,1,0.2
Hostopia Australia Web Pty Ltd,5,2,0.4
Vodafone-panafon Hellenic Telecommunications Company SA,5,0,0.0
FUJITSU LIMITED,5,0,0.0
"282, Sector 19",5,1,0.2
"HONG KONG LIGHTLAYER TECHNOLOGY CO., LIMITED",5,4,0.8
Squiz Pty Ltd,5,0,0.0
UNE EPM TELECOMUNICACIONES S.A.,5,5,1.0
"SWITCH, LTD",5,0,0.0
Bell Canada,5,2,0.4
Podaon SIA,5,3,0.6
Magyar Telekom Plc.,5,1,0.2
"Level 3 Parent, LLC",5,1,0.2
uPress Inc,5,1,0.2
Almouroltec Servicos De Informatica E Internet Lda,5,3,0.6
"Cloud Hosting Solutions, Limited.",5,5,1.0
velia.net,4,1,0.25
"Nos Comunicacoes, S.A.",4,0,0.0
Ford Motor Company,4,0,0.0
Otsuka Corp.,4,0,0.0
TheHost LLC,4,2,0.5
CyberCloud Professionals LLC,4,0,0.0
Thg Hosting Limited,4,1,0.25
SiteVision AB,4,0,0.0
JOYO TECHNOLOGY PTE. LTD.,4,0,0.0
AS Number for CHINANET jiangsu province backbone,4,1,0.25
GlobalConnect AB,4,0,0.0
Bremen Briteline GmbH,4,0,0.0
"HostRocket.com, Inc.",4,0,0.0
Global-Data System IT Corporation,4,4,1.0
Exa Bytes Network Sdn.Bhd.,4,2,0.5
Telecom Argentina S.A.,4,3,0.75
IT WEB LTD,4,4,1.0
Outscale SASU,4,0,0.0
Tianfeng (Hong Kong) Communications Limited,4,0,0.0
NETWORK TRANSIT HOLDINGS LLC,4,2,0.5
AFRIHOST-SP,4,2,0.5
Consortium GARR,4,0,0.0
Federal State Unitary Enterprise Rossiya Segodnya International Information Agency,4,0,0.0
Meric Internet Teknolojileri A.S.,4,0,0.0
General Motors LLC,4,0,0.0
NETWAYS GmbH,4,0,0.0
Shinjiru Technology Sdn Bhd,4,1,0.25
SOPRADO GmbH,4,0,0.0
"Name Hero, LLC",4,0,0.0
"China Mobile Communications Group Co., Ltd.",4,0,0.0
Optimus IT d.o.o.,4,1,0.25
TeraSwitch Networks Inc.,4,1,0.25
LWSA SA,4,2,0.5
DIAMATRIX,4,2,0.5
Cyber_Folks SRL,4,1,0.25
MEDIACENTER HUNGARY INFORMATIKAI SZOLGALTATO ES UZEMELTETO kft,4,0,0.0
Datacenter Luxembourg S.A.,4,0,0.0
OTEnet S.A.,4,0,0.0
BEDGE CO LIMITED,4,0,0.0
UNINET,4,1,0.25
Uniserver Internet B.V.,4,0,0.0
Webzilla B.V.,4,4,1.0
Global Layer B.V.,4,2,0.5
Storm Networks LLC,4,0,0.0
Aeza International Ltd,4,4,1.0
DFW Datacenter,4,2,0.5
Hosting Ltd,4,0,0.0
SH.cz s.r.o.,4,0,0.0
terralink networks GmbH,4,0,0.0
Proximus NV,4,0,0.0
