asn,count,bad_count,CCA
Softhouse Ltd.,1,0,0.0
Kontel LLC,1,0,0.0
FunkFeuer Wien - Verein zur Foerderung freier Netze,1,0,0.0
Numberly SAS,1,0,0.0
Innsbrucker Kommunalbetriebe AG,1,0,0.0
Hosting Solution Ltd.,1,0,0.0
Zappie Host LLC,1,1,1.0
mijn.host B.V.,1,0,0.0
Trevenque Sistemas De Informacion S.l.,1,0,0.0
Dedicated.com,1,1,1.0
IT-Total Sweden AB,1,0,0.0
QuadraNet Enterprises LLC,1,0,0.0
Kancelarija za informacione tehnologije i elektronsku upravu,1,0,0.0
North Carolina State University,1,0,0.0
Netdirekt A.S.,1,1,1.0
NIKS,1,0,0.0
FNBCONNECT,1,0,0.0
Zubritska Valeriia Nikolaevna,1,1,1.0
Below Zero Hosting Ltd.,1,0,0.0
EL PASO COMMUNITY COLLEGE,1,0,0.0
Domainkeskus Oy,1,0,0.0
InterBS S.R.L. BAEHOST,1,1,1.0
UAB Nacionalinis Telekomunikaciju Tinklas,1,0,0.0
Novaya Sibir Plus Ltd.,1,0,0.0
Cigna HLA Technology Services Company Ltd,1,0,0.0
"SECOM Trust Systems Co.,Ltd.",1,0,0.0
MS HARVIL MEDIA,1,0,0.0
Bhutan Telecom Ltd,1,0,0.0
Dgn Teknoloji A.s.,1,1,1.0
Parallel Web Cloud Services,1,1,1.0
Aziende Italia S.r.l.,1,0,0.0
University of Massachusetts - AMHERST,1,0,0.0
"Palm Court Bldg M, 501B, 5th Floor, New Link Road",1,1,1.0
Securities Industry Automation Corporation,1,0,0.0
CHINANET Nanjing Jishan IDC network,1,0,0.0
Suzuyo Shinwart Corporation,1,0,0.0
"Surf Air Wireless, LLC",1,0,0.0
Parsian High Tech Company PJSC,1,1,1.0
JSC Center of Financial Technologies,1,0,0.0
PT Aidi Digital Global,1,1,1.0
INVITE Systems SRL,1,0,0.0
Universo Digital Telecomunicacoes LTDA ME,1,1,1.0
MARANDU COMUNICACIONES SOCIEDAD DEL ESTADO,1,0,0.0
Saint Petersburg State University,1,0,0.0
LLC Wildberries,1,0,0.0
24 SHELLS,1,0,0.0
Zen Internet Ltd,1,0,0.0
SIA BITE Latvija,1,0,0.0
ICODIA SAS,1,0,0.0
IP Connect Inc,1,1,1.0
University of Wisconsin Madison,1,0,0.0
AMT GROUP TELECOM Limited Liability Company,1,0,0.0
"Grupo Loading Systems, S.L.",1,1,1.0
HomeFind24,1,0,0.0
DCH COMPANIA DE COMUNICACIONES E INMOBILIARIA LTDA,1,0,0.0
Data Management,1,0,0.0
DATAGROUP Operations GmbH,1,0,0.0
ecotel communication ag,1,0,0.0
Latitude.sh LTDA,1,0,0.0
Telx,1,0,0.0
Volia-Cable LLC,1,1,1.0
China Unicom Guangzhou network,1,1,1.0
CloudRadium HK Limited,1,0,0.0
TMN SA,1,1,1.0
AMA netwoRX GmbH,1,1,1.0
Asiera Technology Services Clg,1,0,0.0
"WEBTEAM, INC",1,0,0.0
American Cloud LLC,1,0,0.0
Datema Bilisim Ticaret Anonim Sirketi,1,1,1.0
PT Deneva,1,0,0.0
SeaExpress Ltd.,1,0,0.0
"Lycos, Inc.",1,0,0.0
George Mason University,1,1,1.0
"DataPipe, Inc.",1,0,0.0
1 Cloud Lab s.r.o.,1,0,0.0
County of San Bernardino,1,0,0.0
Exim Host SRL,1,0,0.0
NewPush Europe Kft.,1,0,0.0
Partner Communications Ltd.,1,0,0.0
BANCO DO BRASIL S.A.,1,0,0.0
Emmelibri S.r.l.,1,0,0.0
Cooolbox AD,1,0,0.0
Redline Ooo,1,0,0.0
Bundesrechenzentrum GmbH,1,0,0.0
Conterra,1,0,0.0
Globalhost d.o.o.,1,1,1.0
LLC Hostmaster,1,0,0.0
Mappy SA,1,0,0.0
Cars Commerce,1,0,0.0
Keyyo SA,1,0,0.0
Sosyal Guvenlik Kurumu(SGK),1,0,0.0
BRSK Limited,1,0,0.0
4 Vendeta Ltd,1,1,1.0
"Namincheon Brodcasting Co., Ltd.",1,1,1.0
China Internet Network Infomation Center,1,1,1.0
OPTAGE Inc.,1,0,0.0
Irish Government,1,0,0.0
"JINHUA, ZHEJIANG Province, P.R.China.",1,1,1.0
Celtel Nigeria Limited t.a ZAIN,1,1,1.0
Telnet Communication Limited Network and Transit Service Provider. Having Nationwide MPLS Ne,1,0,0.0
Web1 Oy,1,0,0.0
Jiangxi Jiujiang IDC,1,0,0.0
Neterra Ltd.,1,1,1.0
Statens Fastighetsverk,1,0,0.0
China Unicom IP network China169 Guangdong province,1,0,0.0
Veridyen Bilisim Teknolojileri Sanayi ve Ticaret Limited Sirketi,1,0,0.0
"Microchip Computer Solutions, Inc.",1,0,0.0
Snaju Development,1,0,0.0
Init7 (Switzerland) Ltd.,1,0,0.0
Kingston Online Services,1,0,0.0
CHINATELECOM Jiangsu province Changzhou 5G network,1,0,0.0
Mirai Communication Network Inc.,1,0,0.0
Department of Governance Reforms,1,0,0.0
State of New Mexico,1,0,0.0
SIEMENS LTD. CHINA,1,0,0.0
"Emagine Concept, Inc.",1,1,1.0
Avista Corporation,1,0,0.0
Amazon Data Services Ireland Ltd,1,0,0.0
China Unicom Shanghai network,1,0,0.0
Messe Duesseldorf GmbH,1,0,0.0
Quang Trung Software City Development Company,1,0,0.0
DLIVE,1,1,1.0
BWI GmbH,1,0,0.0
IDKOM Networks GmbH,1,0,0.0
Radistr LLC,1,0,0.0
xTom GmbH,1,1,1.0
Limited Liability Company TeleTower,1,0,0.0
Big Data Host LLC,1,0,0.0
High Availability Hosting Limited,1,0,0.0
The Dow Chemical Company,1,0,0.0
"KVH Co.,Ltd",1,0,0.0
HanMing HK Limited,1,0,0.0
"Adam EcoTech, S.A",1,0,0.0
TKRZ Stadtwerke GmbH,1,0,0.0
Telia Finland Oyj,1,0,0.0
TK Telekom sp. z o.o.,1,1,1.0
"Mosaic Data Services, Inc.",1,0,0.0
netlogix GmbH & Co. KG,1,0,0.0
ODN OnlineDienst Nordbayern GmbH & Co. KG,1,0,0.0
GRUPO PANAGLOBAL 15 S.A,1,1,1.0
Riksgaldskontoret,1,0,0.0
Vortex Netsol Private Limited,1,1,1.0
Geetoo Technology s.r.o.,1,0,0.0
Aditya Birla Financial Shared Services Ltd.,1,0,0.0
Webmaster Agency Ltd,1,0,0.0
mono solutions ApS,1,0,0.0
National Library of Medicine,1,0,0.0
"Soluciones Corporativas IP, SL",1,0,0.0
EUROHOSTER Ltd.,1,0,0.0
"Ansheng Network Technology Co., Limited",1,0,0.0
Ict Bulut Bilisim A.s.,1,0,0.0
Start2 LLC,1,0,0.0
Netcoil AB,1,1,1.0
Access Solutions Limited,1,1,1.0
BestDC Limited,1,1,1.0
TELEALFACOM S.A.S.,1,1,1.0
VERO S.A,1,1,1.0
T-Mobile Polska S.A.,1,1,1.0
"NeuLion, Inc.",1,0,0.0
"43F, AIA Tower, 183 Electric Road, North Point, Hong Kong",1,0,0.0
"tzulo, inc.",1,0,0.0
WISTEE SAS,1,0,0.0
PT. JASA RAHARJA PERSERO,1,0,0.0
Studentersamfundet i Trondhjem,1,0,0.0
IT arte Sp. z o.o.,1,0,0.0
KINX,1,0,0.0
Netvia Bilisim Yazilim Dan. Tic. Ltd. Sti.,1,0,0.0
Provector Sp. z o.o,1,1,1.0
Mynet S.r.l.,1,0,0.0
Komenda Glowna Policji,1,0,0.0
COMPANHIA DE TECNOLOGIA DA INFORMACAO ESTADO MG,1,0,0.0
Pixel X e.K.,1,0,0.0
LG POWERCOMM,1,1,1.0
VDC Virtual Data Corp.,1,1,1.0
Aussie Broadband,1,0,0.0
Long Van Soft Solution JSC,1,0,0.0
"FirstLight Fiber, Inc.",1,0,0.0
Capital Telecom Limited Company,1,0,0.0
Easyhost Srl,1,0,0.0
IIC LLC,1,0,0.0
Gush I Systems,1,0,0.0
Shaporenko Yuri Nikolaevich,1,1,1.0
CANCOM Managed Services GmbH,1,0,0.0
Federated Cooperatives Limited,1,0,0.0
Cologuard,1,0,0.0
PT Cyberindo Aditama,1,0,0.0
MauritiusTelecom,1,0,0.0
punkt.de GmbH,1,0,0.0
Koumbit,1,0,0.0
VEGAGAME,1,0,0.0
Quantum CJSC,1,0,0.0
"OBIT-telecommunications, LLC",1,0,0.0
TOT Public Company Limited,1,0,0.0
MPOnline Ltd,1,0,0.0
Quanzhou,1,0,0.0
CtrlS,1,0,0.0
Kaspersky Lab AO,1,0,0.0
FastNet International Ltd,1,0,0.0
MOBIFONE Corporation,1,0,0.0
Jsc Ukrainian Railways,1,0,0.0
Fundaments B.V.,1,0,0.0
"Constellation Web Solutions, Inc.",1,0,0.0
EXONHOST,1,1,1.0
Bluewin,1,0,0.0
Vertisoft,1,0,0.0
Roswell Park Cancer Institute,1,0,0.0
Cloud 9 Ltd.,1,0,0.0
Cyclop S.a r.l.,1,1,1.0
DREAMMARK1,1,0,0.0
Florida State University,1,0,0.0
Inventx AG,1,0,0.0
Council of Ministers,1,0,0.0
Local Internet Service Company,1,0,0.0
O2 UK,1,0,0.0
Gmina Lublin,1,1,1.0
Latvijas Biozinatnu un tehnologiju universitaete,1,0,0.0
"DataBank Holdings, Ltd.",1,1,1.0
Springs Hosting,1,0,0.0
Managed Solutions Internet AS Internet Service Provider,1,0,0.0
Support Chain LLC,1,0,0.0
"Dream Fusion - IT Services, Lda",1,0,0.0
AGSM AIM Smart Solutions SRL,1,0,0.0
Oktawave S.A.,1,0,0.0
eTOP sp. z o.o.,1,0,0.0
"POSLuH d.o.o, za informaticke usluge i trgovinu",1,0,0.0
AMN Healthcare,1,0,0.0
Federal State Budgetary Institution Institute of High Energy Physics named after A.A.Logunov,1,0,0.0
"NC Taiwan Co., Ltd.",1,0,0.0
Nexthop AS,1,1,1.0
CoreSite,1,0,0.0
vBoxx B.V.,1,0,0.0
Taylor Corporation,1,0,0.0
SysEleven GmbH,1,0,0.0
Cronon GmbH,1,0,0.0
NixiHost.com Incorporated,1,0,0.0
"ISN, Internet Service Provider",1,1,1.0
Exelon Corporation,1,0,0.0
Lanka Communication Services,1,1,1.0
Comsenso BV,1,0,0.0
Zettaplan AG,1,0,0.0
BIGLOBE Inc.,1,0,0.0
JSC Russian Agricultural Bank,1,0,0.0
Paradise Networks LLC,1,1,1.0
TELUS Communications,1,0,0.0
"Institute of Information and Computing, EWHA WOMANS UNIV.",1,0,0.0
LLC Eksintech,1,0,0.0
Datacenta Hosting Ltd,1,0,0.0
IP Fiber Inc,1,0,0.0
Hosting Systems Ltd,1,0,0.0
Evolink EAD,1,0,0.0
OPTIDATA LTDA,1,0,0.0
lopnet AB,1,1,1.0
PhoenixNAP,1,0,0.0
Izhevsk Network Technologies Ltd,1,0,0.0
"UHAUL INTERNATIONAL, INC.",1,0,0.0
Transworld Associates Pvt. Ltd.,1,0,0.0
REHAU Industries SE & Co. KG,1,0,0.0
Edinaya Set Limited Liability Company,1,0,0.0
ProcoliX B.V.,1,0,0.0
"PERFTECH, podjetje za proizvodnjo in uvajanje novih tehnologij, d.o.o.",1,0,0.0
Long Van System Solution JSC,1,0,0.0
FASTER CZ spol. s r.o.,1,0,0.0
Layer Marketing Services L.L.C,1,0,0.0
LLC Pudlink,1,0,0.0
Three,1,1,1.0
Nettigritty Private Limited,1,0,0.0
99IT,1,1,1.0
Korea Trade Network,1,0,0.0
ANTIK Telecom s.r.o,1,0,0.0
Suedwestfalen-IT,1,0,0.0
"Net Solutions - Consultoria Em Tecnologias De Informacao, Sociedade Unipessoal LDA",1,1,1.0
MOMIT SRL,1,0,0.0
Coextro,1,0,0.0
Radicenter OU,1,1,1.0
Iran Telecommunication Company PJS,1,0,0.0
OMG.de GmbH,1,0,0.0
Dosarrest Internet Security LTD,1,0,0.0
Hamed Shirvani Bagheri,1,0,0.0
CoreTech s.r.l.,1,0,0.0
Siteaction,1,0,0.0
Totaalnet Internet Works B.V.,1,1,1.0
Emirates Telecommunications Group Company (etisalat Group) Pjsc,1,0,0.0
DODW Holding B.V.,1,0,0.0
ExtentIT Solution Limited,1,1,1.0
Burda Digital Systems GmbH,1,0,0.0
LeaseWeb Network B.V.,1,0,0.0
Foton Company Ltd,1,0,0.0
Collecte Localisation Satellites SAS,1,0,0.0
NTT-ME Corporation,1,0,0.0
"SIEL, d.o.o.",1,0,0.0
Zulu Ltd.,1,0,0.0
National Infrastructures for Research and Technology S.A.,1,0,0.0
Dept. of Information Technology & Cyber Security,1,0,0.0
Easter-eggs Sarl,1,0,0.0
Emigrant Bank,1,0,0.0
"Mississippi, Department of Information Technology Services ITS",1,0,0.0
CLAUS WEB srl,1,0,0.0
SYNLINQ,1,0,0.0
Compubyte Limited,1,1,1.0
BT Italia S.p.A.,1,0,0.0
OOO Izdatelstvo EKSMO,1,0,0.0
Oak Ridge National Laboratory,1,0,0.0
InfoServe GmbH,1,0,0.0
inexio Informationstechnologie und Telekommunikation Gmbh,1,0,0.0
Database Mart LLC,1,1,1.0
Aarhus Universitet,1,0,0.0
Ooo Transtelecom,1,0,0.0
"Megacable Comunicaciones de Mexico, S.A. de C.V.",1,1,1.0
Ascenty Data Centers e Telecomunicacoes SA,1,1,1.0
Labtech Systems Ltd,1,0,0.0
Action-digital LLC,1,0,0.0
International Hosting Company Limited,1,1,1.0
VERIUP Bulut Internet Hizmetleri A.S.,1,0,0.0
Hevanet,1,0,0.0
Artnet Sp. z o.o.,1,0,0.0
Kapsi Internet-kayttajat ry,1,1,1.0
CDNvideo LLC,1,0,0.0
Federal State Budgetary Educational Institution of Higher Education Lomonosov Moscow State Un,1,0,0.0
Root Holding B.V.,1,0,0.0
Federated Investors,1,0,0.0
Video-Broadcast GmbH,1,1,1.0
Real Estate Digital LLC,1,0,0.0
FiberPower LLC,1,1,1.0
Continent 8 LLC,1,1,1.0
NetCologne Gesellschaft fur Telekommunikation mbH,1,0,0.0
WiMore S.r.l.,1,0,0.0
National Mobile Telecommunications Company K.s.c.p.,1,1,1.0
Vocus Connect International Backbone,1,0,0.0
AllPoints Fibre Limited,1,1,1.0
Institutul National de Cercetare-Dezvoltare in informatica - ICI Bucuresti,1,0,0.0
Galaxy Backbone,1,0,0.0
TaDu Joint Stock Company,1,1,1.0
Long View Systems Corporation USA,1,0,0.0
"Andorra Telecom, S.a.u.",1,0,0.0
Elisa Oyj,1,0,0.0
Sai gon Postel Corporation,1,0,0.0
Buhler AG,1,0,0.0
Hivelocity LLC,1,1,1.0
Association Gitoyen,1,0,0.0
Kunnskapssektorens Tjenesteleverandor,1,0,0.0
Primus Telecommunications Canada Inc.,1,0,0.0
SYNTEN Sarl,1,0,0.0
SDV6TM SAS,1,0,0.0
Southern Ohio Communication Services,1,1,1.0
RADWARE INC.,1,0,0.0
Medicover Sp. z o.o.,1,1,1.0
AVAST Software s.r.o.,1,0,0.0
Gen Digital Inc.,1,0,0.0
PROGRESO.PL Sp. z o.o,1,0,0.0
"Hawaiian Telcom Services Company, Inc.",1,0,0.0
UD Media GmbH,1,0,0.0
CN-TELECOM LTDA,1,1,1.0
"Massive Networks, Inc.",1,0,0.0
HP Inc.,1,0,0.0
MoeChuang Network Limited,1,1,1.0
active 1 GmbH,1,1,1.0
"Shanghai Data Solution Co., Ltd.",1,0,0.0
"Avatel Telecom, SA",1,1,1.0
BOREALIS BROADBAND INC.,1,0,0.0
Spectra Technologies India Private Limited,1,1,1.0
HEXATOM s.a.r.l.,1,0,0.0
Empresa Municipal de Informatica sa,1,0,0.0
UPONU GmbH,1,0,0.0
China Unicom IP network,1,1,1.0
LLC Babilon-T,1,0,0.0
"Mizban Abri Iman Iranian, LLC",1,0,0.0
PenTeleData Inc.,1,0,0.0
Administratia Nationala de Meteorologie RA,1,0,0.0
Frieder Mueller,1,0,0.0
Capinzal NET,1,0,0.0
"Cengage Learning, Inc.",1,0,0.0
"AXEL ENTERMEDIA, INC.",1,0,0.0
Charles River Operation,1,0,0.0
University of Missouri - dba the Missouri Research and Education Network MOREnet,1,0,0.0
Gloman SA,1,0,0.0
axilaris GmbH,1,0,0.0
GMG AG,1,0,0.0
Iowa State University of Science and Technology,1,0,0.0
SMABTP,1,0,0.0
State of WI Dept. of Administration,1,0,0.0
QTIME BUSINESSES PRIVATE LIMITED,1,1,1.0
The Ministry of Digital Transformation,1,0,0.0
Drexel University,1,0,0.0
First Horizon National Corporation,1,0,0.0
CDM,1,0,0.0
Shandong Mobile Communication Company Limited,1,0,0.0
Florian Kolb,1,1,1.0
Office Of The Prime-minister Of The Republic Of Armenia State Body,1,0,0.0
Trader soft LLC,1,0,0.0
Sony Network Taiwan Limited,1,0,0.0
truehostcloud,1,1,1.0
IT Heinrich GmbH,1,0,0.0
Data Syst Ltd.,1,0,0.0
Argentina Virtual Networks SRL,1,0,0.0
"Qingdao,266000",1,0,0.0
"Armour Cloud, LLC",1,0,0.0
Nls Astana Llp,1,1,1.0
The Auto Club Group,1,0,0.0
RAI RadioTelevisione Italiana SPA,1,0,0.0
Okno-TV LLC,1,0,0.0
RJ Network OU,1,0,0.0
Vertixo BV,1,0,0.0
Smart Telecom Limited,1,0,0.0
"Serveroid, LLC",1,0,0.0
Paul David Hughes,1,0,0.0
"TNtech, s.r.o.",1,0,0.0
EN Technologies Pte Ltd,1,1,1.0
Main Center of Information and Computing Ministry of culture of Russian Federation,1,0,0.0
State Educational Institution of higher professional Education 'Altay State University' name,1,0,0.0
Infoclip SA,1,0,0.0
"Crexendo Business Solutions, Inc.",1,0,0.0
"CLARA, Inc.",1,0,0.0
"OptoNet Communication, spol. s.r.o.",1,0,0.0
Teslatel LLC,1,0,0.0
Information Society S.A.,1,0,0.0
The Communication GATEWAY LTD,1,0,0.0
Real Hosts Limited,1,0,0.0
LightSpeed Hosting,1,0,0.0
Noraina Ltd,1,1,1.0
OMCnet Internet Service GmbH,1,0,0.0
FIBERNETICS CORPORATION,1,0,0.0
"Cambium Learning, Inc.",1,0,0.0
rh-tec Business GmbH,1,0,0.0
vertical IT-Service GmbH,1,0,0.0
TATA Communications formerly VSNL is Leading ISP,1,0,0.0
PE Fedinyak Sergey Vyacheslavovich,1,0,0.0
Jose Antonio Vazquez Quian,1,0,0.0
State of Minnesota,1,0,0.0
ZOHO Corporation B.V,1,0,0.0
UNIDATA S.p.A.,1,0,0.0
Sedmi Odjel d.o.o.,1,1,1.0
CLOUD.nl B.V.,1,0,0.0
ILK Internet Gmbh,1,0,0.0
Eclit Bilisim Hizmetleri A.S,1,0,0.0
"Seznam.cz, a.s.",1,0,0.0
Agencia Efe SA,1,0,0.0
Liquid Web B.V.,1,0,0.0
"CABLE ONE, INC.",1,0,0.0
AO SUEK,1,0,0.0
"Summit-Tech Multimedia Communications, Inc.",1,0,0.0
BIZNET NETWORKS,1,1,1.0
NORC,1,0,0.0
10 Science Park Road,1,0,0.0
Lunanode Hosting Inc.,1,0,0.0
Cyberlink AG,1,0,0.0
TAV Bilisim Hizmetleri A.S.,1,0,0.0
GISA GmbH,1,0,0.0
Korea Development Bank,1,0,0.0
LUWY TV-IT GmbH & Co KG,1,0,0.0
CSC Administrative Services Limited,1,0,0.0
Techtel LMDS Comunicaciones Interactivas S.A.,1,0,0.0
Triple T Broadband Public Company Limited,1,0,0.0
Figaro Classifieds SA,1,0,0.0
Th.papamichail Vainas - G.psaltakis G.p,1,1,1.0
Vocus Retail,1,0,0.0
WESTERN UNIVERSITY OF HEALTH SCIENCES,1,0,0.0
D-telekom LLC,1,1,1.0
Exabytes Network Singapore Pte. Ltd.,1,0,0.0
Politeknik Elektronika Negeri Surabaya,1,0,0.0
Ledl.net GmbH & Co. KG,1,0,0.0
Lepida S.c.p.A.,1,0,0.0
FIBMESH PRIVATE LIMITED,1,1,1.0
VERIXI SA,1,0,0.0
ISRAEL DISCOUNT BANK Ltd,1,0,0.0
eNET Inc.,1,0,0.0
"Greenlight Networks, LLC",1,0,0.0
Bezeq- THE ISRAEL TELECOMMUNICATION CORP. LTD.,1,1,1.0
NetEarth UK Ltd,1,1,1.0
Russmedia IT GmbH,1,0,0.0
"Dynascale Technologies, Inc.",1,0,0.0
"Horry Telephone Cooperative, Inc.",1,0,0.0
Libeo Inc.,1,0,0.0
Global Internet Solutions LLC,1,0,0.0
AS Postimees Grupp,1,0,0.0
"Think On, Inc.",1,0,0.0
MAHARASHTRA KNOWLEDGE CORPORATION LIMITED,1,0,0.0
OVEA SAS,1,0,0.0
Red Universitaria Nacional,1,0,0.0
GTT Communications Inc.,1,0,0.0
Optimum-Telecom-Algeria,1,1,1.0
Kuroit,1,0,0.0
VpsQuan L.L.C.,1,0,0.0
"ONYX engineering, spol. s r.o.",1,0,0.0
Banedanmark,1,0,0.0
"Lakeside Network, LLC",1,0,0.0
Aksigorta Anonim Sirketi,1,0,0.0
PT Dewa Bisnis Digital,1,0,0.0
Mainstream doo Beograd,1,0,0.0
BHARTI Airtel Ltd.,1,0,0.0
Information Technology Company AVENGA DOOEL Skopje,1,0,0.0
SRI International,1,0,0.0
"ADAMANT, Ltd.",1,0,0.0
"R Cable y Telecable Telecomunicaciones, S.A.U.",1,0,0.0
Netfactor Telekominikasyon ve Teknoloji Hizmetleri San. ve Tic. A.S.,1,0,0.0
mecom Medien-Communikations-Gesellschaft mbH,1,0,0.0
"Unitedlayer, Inc.",1,0,0.0
Comarch S.A.,1,0,0.0
Twentytwentymedia Limited,1,0,0.0
TekTonic,1,0,0.0
Megahost Kazakhstan TOO,1,1,1.0
Brown-Forman Corporation,1,0,0.0
SysUP IT GmbH & Co KG,1,0,0.0
"Research Organization of Information and Systems, National Institute of Informatics",1,0,0.0
Taiwan Academic Network TANet Information Center,1,0,0.0
Kindred IP Limited,1,0,0.0
Centene Corporation,1,0,0.0
SGC-Cloud Alliance Limited,1,0,0.0
SSC-ICT Haaglanden,1,0,0.0
Stadtwerke Kufstein GmbH,1,0,0.0
Lanset America Corporation,1,1,1.0
Think Huge Ltd,1,1,1.0
Brightbox Systems Ltd,1,0,0.0
Ministry of labour and social affairs,1,0,0.0
SEJONG NETWORKS,1,0,0.0
Reedsburg Utility Commission,1,1,1.0
Vital Teknoloji Telekomunikasyon Bilgisayar Hizmetleri Ve Sanayi Ticaret Ltd Sirketi,1,0,0.0
"HONG KONG KOWLOON TELECOMMUNICATIONS CO.,LIMITED",1,0,0.0
Flarezen Ltd.,1,1,1.0
"Department of Information Technology, Government of Nepal",1,0,0.0
Reliance Communications Ltd.DAKC MUMBAI,1,0,0.0
Titan DataCenters France SAS,1,0,0.0
PT. EXABYTES NETWORK INDONESIA,1,1,1.0
A2b Ip B.v.,1,0,0.0
TOKAI Communications Corporation,1,0,0.0
NETH LLC,1,0,0.0
abaton EDV-Dienstleistungs GmbH,1,0,0.0
SAP America Inc.,1,0,0.0
one4vision GmbH,1,1,1.0
Proen Corp Public Company Limited.,1,0,0.0
ODOIP SAS,1,1,1.0
"ITEC HANKYU HANSHIN CO.,LTD.",1,0,0.0
Ordipat SAS,1,0,0.0
BTT TELECOMUNICACOES S.A.,1,1,1.0
"Shijiazhuang IDC network, CHINANET Hebei province",1,0,0.0
"LanMinds, Inc.",1,0,0.0
"National Public Radio, Inc.",1,0,0.0
Yeahhost Sdn Bhd,1,1,1.0
Reevo S.p.A.,1,0,0.0
Ozkula Internet Hizmetleri Tic. LTD. STI.,1,1,1.0
Wholesail networks LLC,1,0,0.0
National Information Technology Center,1,0,0.0
Visma Roxit B.V.,1,0,0.0
Al Bahrainia al Urdunia Liltaknia Wa Alitisalat Plc. Co,1,1,1.0
"Brownrice Internet, Inc.",1,0,0.0
"Velocity Network, Inc.",1,0,0.0
Medianova Internet Hizmetleri Ve Ticaret Anonim Sirketi,1,0,0.0
LEAPSWITCH NETWORKS PRIVATE LIMITED,1,1,1.0
Omegatech LTD,1,0,0.0
Webline Services Inc,1,1,1.0
Procopa IT ApS,1,0,0.0
Fontventa Sl,1,0,0.0
Smarthost sp. z o.o.,1,1,1.0
LEMARIT GmbH,1,0,0.0
Gwy It Pty Ltd,1,0,0.0
Servers Tech Fzco,1,0,0.0
Host4Biz sp. z o.o.,1,0,0.0
Flex Ltd.,1,1,1.0
PODA a.s.,1,0,0.0
akquinet outsourcing gGmbH,1,0,0.0
Adjust GmbH,1,0,0.0
EWEBGURU,1,0,0.0
SACREDCHAO-AS AS250.net Foundation,1,0,0.0
"TIME dotCom Berhad No. 14, Jalan Majistret U126 Hicom Glenmarie Industrial Park 40150 Shah Al",1,0,0.0
Computel Standby BV,1,0,0.0
Minnesota State Colleges and Universities,1,0,0.0
Australian Academic and Research Network AARNet,1,0,0.0
Ikoula Net SAS,1,0,0.0
Web Werks India Pvt. Ltd.,1,1,1.0
GABIA Inc.,1,1,1.0
Bezeq International Ltd.,1,0,0.0
Canhost Inc.,1,0,0.0
Advania Finland Oy,1,0,0.0
"Infocomunicacoes, S.A.",1,1,1.0
Computer Network Information Center of Chinese Academy of Sciences CNIC-CAS,1,0,0.0
Wave Broadband,1,1,1.0
MSH Medien System Haus GmbH & Co. KG,1,0,0.0
Infinity Telecom SRL,1,0,0.0
Ministry of Information Technologies and Communications of Chelyabinsk Region,1,0,0.0
Sardegna IT srl,1,0,0.0
"Crucial Web Hosting, Ltd.",1,0,0.0
ICA Canada On-Line Inc.,1,0,0.0
Claro NXT Telecomunicacoes Ltda,1,1,1.0
